P 5 4 11 -2.3031054918954560e-05 8.4221037691190079e-06 2.0497717227081500e+00 2.0497713735957031e+00 -1.1965796602680006e-03 2
P 6 4 22 2.3031054918954560e-05 -8.4221037691190079e-06 7.2821361956225883e-04 7.2862640429684135e-04 1.4551915228366852e-11 1
V -3 0 [2,5]
P 7 -3 23 2.5155370484982323e-03 1.5980804688575052e-04 2.0864267904219247e-04 4.0975612176142704e+00 4.0975604370282959e+00 2
P 8 7 2 8.7288249802567397e-01 6.3984776036543856e-01 1.7374782664823731e+00 2.0494291249767089e+00 9.9999999999990055e-02 2
P 9 7 -2 -8.7036696097717581e-01 -6.3968795231855291e-01 -1.7372696238033309e+00 2.0481320926375606e+00 9.9999999999990055e-02 2
P 10 8 2 5.6310348291348378e-01 4.1277000222505589e-01 1.1208585458972777e+00 1.3243067949373084e+00 9.9999999999990055e-02 52
P 11 9 -2 1.7473924743180669e-01 -3.8321586159493071e-01 -1.7513482466433437e+00 1.8040534587954122e+00 9.9999999999990055e-02 51
P 12 9 21 -7.3532719329679286e-01 -2.9394332583239979e-02 6.3069834342510700e-01 9.6920096388155064e-01 0.0000000000000000e+00 51
P 13 10 2 5.6310348291348378e-01 4.1277000222505589e-01 1.1208585458972777e+00 1.3243067949373084e+00 9.9999999999990055e-02 71
P 14 11 -2 1.7473924743180669e-01 -3.8321586159493071e-01 -1.7513482466433437e+00 1.8040534587954122e+00 9.9999999999990055e-02 71
P 15 12 21 -7.3532719329679286e-01 -2.9394332583239979e-02 6.3069834342510700e-01 9.6920096388155064e-01 0.0000000000000000e+00 71
V -10 0 [13,14,15]
P 16 -10 323 -2.3673966986074874e-01 -1.6946513816321437e-01 4.4868404043463211e-01 1.0663522296876464e+00 9.2251049060735069e-01 2
P 17 -10 -311 9.7867807030401585e-02 1.6210685716773085e-01 2.0354341463977310e-01 5.7000208292335008e-01 4.9761000000000000e-01 2
P 18 -10 -211 2.7225183729557578e-01 -1.6509430945724352e-02 4.0473885133548226e-01 5.0762874908867595e-01 1.3957000000000000e-01 1
P 19 -10 111 -4.8587582175654859e-01 1.7730495054829964e-01 2.4565555927220972e-01 5.8828446678276192e-01 1.3497999999999999e-01 2
P 20 -10 111 3.5501138433981744e-01 -1.5327743056020662e-01 -1.3024132230030558e+00 1.3652936891318366e+00 1.3497999999999999e-01 2
P 21 16 311 8.5138233162282667e-02 -2.6646758413179455e-02 3.6965531616487135e-02 5.0689321469873216e-01 4.9761000000000000e-01 2
P 22 16 211 -3.2187790302303143e-01 -1.4281837975003492e-01 4.1171850881814498e-01 5.5945901498891415e-01 1.3957000000000000e-01 1
V -12 0 [17] @ 3.7580795443927199e-07 6.2248300274940968e-07 7.8159751011480105e-07 2.1887822288999082e-06
P 23 -12 310 9.7867807030401585e-02 1.6210685716773085e-01 2.0354341463977310e-01 5.7000208292335008e-01 4.9761000000000000e-01 2
V -13 0 [19] @ -1.1359110752720809e-04 4.1451467228862513e-05 5.7430902708979924e-05 1.3753284508235839e-04
P 24 -13 22 -2.3786687979811105e-01 8.8847512170053627e-02 4.6504978639778580e-02 2.5814191051044599e-01 0.0000000000000000e+00 1
P 25 -13 22 -2.4800894195843759e-01 8.8457438378246045e-02 1.9915058063243118e-01 3.3014255627231598e-01 0.0000000000000000e+00 1
V -14 0 [20] @ 6.8334688129126922e-05 -2.9503745165928936e-05 -2.5069618985506652e-04 2.6279979337841535e-04
P 26 -14 22 3.5985493319771578e-01 -1.5952977062619622e-01 -1.2977007364995710e+00 1.3560872103866728e+00 0.0000000000000000e+00 1
P 27 -14 22 -4.8435488578983700e-03 6.2523400659896047e-03 -4.7124865034848806e-03 9.2064787451638149e-03 0.0000000000000000e+00 1
V -15 0 [21] @ 2.1037440132278012e-08 -6.5843459984424734e-09 9.1340885223372425e-09 1.2525201970489908e-07
P 28 -15 310 8.5138233162282667e-02 -2.6646758413179455e-02 3.6965531616487135e-02 5.0689321469873216e-01 4.9761000000000000e-01 2
V -16 0 [23] @ 7.5417893678258296e-01 1.2492113688206714e+00 1.5685255519665915e+00 4.3924920554258584e+00
P 29 -16 211 -1.1457982867620303e-01 2.0323820516470348e-01 7.4046404681338385e-02 2.8177466196283635e-01 1.3957000000000000e-01 1
P 30 -16 -211 2.1244763570660463e-01 -4.1131347996972600e-02 1.2949700995843477e-01 2.8822742096051379e-01 1.3957000000000000e-01 1
V -17 0 [28] @ 2.0196208764756300e+00 -6.3210554862091239e-01 8.7688405772262468e-01 1.2024352403438524e+01
P 31 -17 111 -1.3470630465959776e-01 -1.1959074771142583e-01 5.6225650797388525e-02 2.3201004215510185e-01 1.3497999999999999e-01 2
P 32 -17 111 2.1984453782188046e-01 9.2943989298246363e-02 -1.9260119180901383e-02 2.7488317254363037e-01 1.3497999999999999e-01 2
V -18 0 [31] @ 2.0195920362415856e+00 -6.3213115265750341e-01 8.7689609547343672e-01 1.2024402076124099e+01
P 33 -18 22 -1.2460391133903140e-01 -1.0721390378080507e-01 -9.2235700307533169e-03 1.6463909052535833e-01 0.0000000000000000e+00 1
P 34 -18 22 -1.0102393320566339e-02 -1.2376843930620759e-02 6.5449220828141835e-02 6.7370951629743520e-02 0.0000000000000000e+00 1
V -19 0 [32] @ 2.0197165085360038e+00 -6.3206511811813981e-01 8.7687567959825297e-01 1.2024471977226497e+01
P 35 -19 22 1.9484937862867238e-01 7.1578957232678167e-02 -6.5924160222899222e-02 2.1779766383410035e-01 0.0000000000000000e+00 1
P 36 -19 22 2.4995159193208105e-02 2.1365032065568203e-02 4.6664041041997846e-02 5.7085508709530046e-02 0.0000000000000000e+00 1
E 371 13 30
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 11 2.5900204222663103e-04 -5.0744503946391275e-04 2.0503603569966260e+00 2.0499134295305588e+00 -4.2811792255415343e-02 2
P 3 1 22 -2.5900204222663103e-04 5.0744503946391275e-04 1.3957933108607549e-04 5.8657046944125455e-04 -7.2759576141834259e-12 1
P 4 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 5 4 -11 2.9507105237334302e-07 -3.1466238905401319e-06 -2.0504930566888704e+00 2.0504924291520008e+00 -1.6042224229601545e-03 2
P 6 4 22 -2.9507105237334302e-07 3.1466238905401319e-06 -6.8796388419353615e-06 7.5708479993942800e-06 1.6077746776921858e-13 1
V -3 0 [2,5]
P 7 -3 23 2.5929711327900436e-04 -5.1059166335445287e-04 -1.3269969224438682e-04 4.1004058586825600e+00 4.1004058165467248e+00 2
P 8 7 2 -9.5843893616165066e-01 -1.5591097157867393e+00 9.1887387760915706e-01 2.0503066851482910e+00 1.0000000000000782e-01 2
P 9 7 -2 9.5869823327492976e-01 1.5585991241233847e+00 -9.1900657730140123e-01 2.0500991735342682e+00 9.9999999999998937e-02 2
P 10 8 2 -7.4223828338240461e-01 -1.3607763202909156e+00 2.3337226269722178e-01 1.5706980856228754e+00 1.0000000000000782e-01 51
P 11 8 21 -1.4273150868731366e-01 -7.8891193045882380e-02 6.1507420110175592e-01 6.3632725603522811e-01 0.0000000000000000e+00 51
P 12 9 -2 8.8522908918299692e-01 1.4391569216734423e+00 -8.4857916349122142e-01 1.8933805170244566e+00 9.9999999999998937e-02 52
V -7 0 [10,11,12]
P 13 -7 223 -1.0228921322179518e+00 -1.2498950067561627e+00 3.8869957544801803e-01 1.8369641093139868e+00 7.8409434182812676e-01 2
P 14 -7 211 2.1515367510670388e-01 -7.1911410917596341e-02 -6.4522963715775053e-02 2.7405355804796200e-01 1.3957000000000000e-01 1
P 15 -7 221 2.0327564045091578e-01 1.1773550616512369e+00 -3.1778323235292127e-01 1.3522617100477217e+00 5.4784999999999995e-01 2
P 16 -7 -211 6.0472211377361074e-01 1.4394076435916636e-01 -6.5260790715650219e-03 6.3712648127288929e-01 1.3957000000000000e-01 1
P 17 13 211 -6.1055583456748153e-01 -6.6716396411240364e-01 2.8499616730105082e-01 9.5843037431566136e-01 1.3957000000000000e-01 1
P 18 13 -211 -1.8801722176920788e-01 -5.3970557737658664e-01 -1.3546960784889067e-02 5.8846910792301876e-01 1.3957000000000000e-01 1
P 19 13 111 -2.2431907588126240e-01 -4.3025465267172547e-02 1.1725036893185631e-01 2.9006462707530661e-01 1.3497999999999999e-01 2
V -9 0 [15] @ 9.5411588400037616e-08 5.5261573051146497e-07 -1.4915807372901499e-07 6.3471175100962748e-07
P 20 -9 111 -2.6560890395718066e-02 1.1425495966759805e-01 -7.5606743147865585e-02 1.9415369354376219e-01 1.3497999999999999e-01 2
P 21 -9 111 2.1003141684406151e-01 6.8643695359954371e-01 -1.8447628588854564e-01 7.5336577290435636e-01 1.3497999999999999e-01 2
P 22 -9 111 1.9805114002572330e-02 3.7666314838409520e-01 -5.7700203316510046e-02 4.0474224359960309e-01 1.3497999999999999e-01 2
V -10 0 [19] @ -4.9208549219252156e-05 -9.4384336996893718e-06 2.5721042795365206e-05 6.3631055103644630e-05
P 23 -10 22 -2.9714880550675407e-02 4.3010289921406673e-02 1.8086758914815659e-02 5.5317176476272101e-02 0.0000000000000000e+00 1
P 24 -10 22 -1.9460419533058704e-01 -8.6035755188579227e-02 9.9163610017040660e-02 2.3474745059903451e-01 0.0000000000000000e+00 1
V -11 0 [20] @ -5.1009825203757329e-06 2.2905548575369465e-05 -1.4940922537341610e-05 3.8619097601662759e-05
P 25 -11 22 -7.5075170946475020e-02 5.9683446006567761e-02 -7.3965523333416300e-02 1.2111685952767884e-01 0.0000000000000000e+00 1
P 26 -11 22 4.8514280550756961e-02 5.4571513661030288e-02 -1.6412198144492851e-03 7.3036834016083366e-02 0.0000000000000000e+00 1
V -12 0 [21] @ 2.0369736816747289e-05 6.6814350546907122e-05 -1.7956647416139222e-05 7.3357083124185360e-05
P 27 -12 22 2.0140374381736020e-01 6.4594575335465376e-01 -1.3695073143625755e-01 6.9033679254512137e-01 0.0000000000000000e+00 1
P 28 -12 22 8.6276730267013067e-03 4.0491200244889981e-02 -4.7525554452288100e-02 6.3028980359235098e-02 0.0000000000000000e+00 1
V -13 0 [22] @ 8.0126163093667127e-07 1.3976810071143106e-05 -2.2055810238842740e-06 1.5059639061402625e-05
P 29 -13 22 -1.5874805817150856e-02 9.1698958968260275e-03 -2.9127988080625427e-02 3.4417090814244204e-02 0.0000000000000000e+00 1
P 30 -13 22 3.5679919819723183e-02 3.6749325248726916e-01 -2.8572215235884619e-02 3.7032515278535888e-01 0.0000000000000000e+00 1
E 372 15 30
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -2.0015008625889857e-08 -2.1154403602049289e-08 -2.0504967841485930e+00 2.0504968476863565e+00 5.1045858084871254e-04 2
P 3 1 22 2.0015008625889857e-08 2.1154403602049289e-08 -3.1521791189613836e-06 3.1523136435605858e-06 -4.0194366942304644e-14 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -2.0015008625889857e-08 -2.1154403602049289e-08 3.1521791190591841e-06 4.1009968476863570e+00 4.1009968476851455e+00 2
P 6 5 2 4.9547190213564685e-01 -3.5114510823895134e-01 -1.9559504915359398e+00 2.0504969198186438e+00 9.9999999999998937e-02 2
P 7 5 -2 -4.9547192215065550e-01 3.5114508708454778e-01 1.9559536437150589e+00 2.0504999278677132e+00 1.0000000000000782e-01 2
P 8 6 2 3.0247025774618569e-01 -2.1436321807196662e-01 -1.1940472221212695e+00 1.2542681590229159e+00 9.9999999999998937e-02 52
P 9 7 -2 2.9009078963596452e-01 -5.0104323177115084e-01 1.6931537410404134e+00 1.7921960208455010e+00 1.0000000000000782e-01 51
P 10 7 21 -5.9256106739715930e-01 7.1540642868871418e-01 -4.9910336674002337e-01 1.0545326678179427e+00 0.0000000000000000e+00 51
P 11 8 2 3.0247025774618569e-01 -2.1436321807196662e-01 -1.1940472221212695e+00 1.2542681590229159e+00 9.9999999999998937e-02 71
P 12 9 -2 2.9009078963596452e-01 -5.0104323177115084e-01 1.6931537410404134e+00 1.7921960208455010e+00 1.0000000000000782e-01 71
P 13 10 21 -5.9256106739715930e-01 7.1540642868871418e-01 -4.9910336674002337e-01 1.0545326678179427e+00 0.0000000000000000e+00 71
V -9 0 [11,12,13]
P 14 -9 213 -3.7494981217529533e-01 9.6599796307734298e-02 -1.4433022753051522e-01 7.9263247071429044e-01 6.7639939145052852e-01 2
P 15 -9 -211 2.7016834839908277e-01 8.3132012581633621e-02 -4.2653321895135272e-02 3.1812098132825367e-01 1.3957000000000000e-01 1
P 16 -9 213 9.6825801389075858e-02 7.9218668491233463e-02 -1.9517166271905473e-01 9.1178983053896323e-01 8.8182644771723084e-01 2
P 17 -9 -211 3.9687207188908280e-02 -4.7205791870351788e-01 4.3917449154567051e-01 6.6088408359526285e-01 1.3957000000000000e-01 1
P 18 -9 323 -1.0393908245028935e-01 1.4215958217119368e-01 -1.2748768001492838e-01 9.0871419415142884e-01 8.8232403256003167e-01 2
P 19 -9 -321 7.2207517633508633e-02 7.0947837997319615e-02 7.0471552793084036e-02 5.0885528735816032e-01 4.9368000000000001e-01 1
P 20 14 211 -4.0651437870413282e-01 9.8220070600019790e-02 1.5128915879171745e-01 4.6612156872406735e-01 1.3957000000000000e-01 1
P 21 14 111 3.1564566528837545e-02 -1.6202742922855201e-03 -2.9561938632223261e-01 3.2651090199022298e-01 1.3497999999999999e-01 2
P 22 16 211 4.1767853322369775e-01 -9.0016032285790359e-02 -2.6012457946794237e-01 5.1932920669624383e-01 1.3957000000000000e-01 1
P 23 16 111 -3.2085273183462187e-01 1.6923470077702382e-01 6.4952916748887646e-02 3.9246062384271940e-01 1.3497999999999999e-01 2
P 24 18 311 -3.0989370120256743e-01 -3.2100696437037224e-02 -1.4406675450609793e-01 6.0451261575809068e-01 4.9761000000000000e-01 2
P 25 18 211 2.0595461875227808e-01 1.7426027860823087e-01 1.6579074491169569e-02 3.0420157839333800e-01 1.3957000000000000e-01 1
V -13 0 [21] @ 1.9303598606071501e-06 -9.9089352427638494e-08 -1.8078873247076143e-05 1.9968072068302646e-05
P 26 -13 22 4.9057457124815615e-02 -3.9322442694190420e-02 -5.8837406529580707e-02 8.6108820721910645e-02 0.0000000000000000e+00 1
P 27 -13 22 -1.7492890595978073e-02 3.7702168401904899e-02 -2.3678197979265192e-01 2.4040208126831231e-01 0.0000000000000000e+00 1
V -14 0 [23] @ -3.4505284630937660e-06 1.8199912110309351e-06 6.9851949435330491e-07 4.2206171830596634e-06
P 28 -14 22 -1.8965765607910093e-02 -2.1471490102054416e-03 4.0123361204934295e-02 4.4431910023628729e-02 0.0000000000000000e+00 1
P 29 -14 22 -3.0188696622671179e-01 1.7138184978722926e-01 2.4829555543953344e-02 3.4802871381909062e-01 0.0000000000000000e+00 1
V -15 0 [24] @ -6.0851172784746163e-08 -6.3033389120871047e-09 -2.8289155077913997e-08 1.1870296649885468e-07
P 30 -15 130 -3.0989370120256743e-01 -3.2100696437037224e-02 -1.4406675450609793e-01 6.0451261575809068e-01 4.9761000000000000e-01 1
E 373 16 31
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -7.2738764826761539e-04 8.6066194784121738e-04 -2.0493999365185451e+00 2.0489252519695258e+00 -4.4121213442189895e-02 2
P 3 1 22 7.2738764826761539e-04 -8.6066194784121738e-04 -1.0999998091671217e-03 1.5747480304740295e-03 2.0579515874459978e-11 1
P 4 2 -11 -7.2738778679610995e-04 8.6066225148401124e-04 -2.0493999305254138e+00 2.0489252459671090e+00 -4.4121213817118907e-02 2
P 5 2 22 1.3852849459096084e-10 -3.0364279382969152e-10 -5.9931311240420491e-09 6.0024169931803180e-09 0.0000000000000000e+00 1
P 6 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -3 0 [4,6]
P 7 -3 23 -7.2738778679610995e-04 8.6066225148401124e-04 1.1000058022982984e-03 4.0994252459671090e+00 4.0994249435045429e+00 2
P 8 7 2 -2.5973083151911952e-01 2.0126248592832270e+00 2.7463644805512039e-01 2.0502546445860759e+00 1.0000000000000338e-01 2
P 9 7 -2 2.5900344373232337e-01 -2.0117641970317428e+00 -2.7353644225282209e-01 2.0491706013810336e+00 9.9999999999994496e-02 2
P 10 8 2 -2.1172508255788575e-01 1.6406325668242814e+00 2.2387579225002793e-01 1.6723107068556822e+00 1.0000000000000338e-01 52
P 11 9 -2 4.4944092450479611e-01 -1.6109049698788036e+00 -7.5917921149129497e-01 1.8393925741288881e+00 9.9999999999994496e-02 51
P 12 9 21 -2.3844322973370663e-01 -2.8866934693992222e-02 5.3640342504356553e-01 5.8772196498253859e-01 0.0000000000000000e+00 51
P 13 10 2 -2.1172508255788575e-01 1.6406325668242814e+00 2.2387579225002793e-01 1.6723107068556822e+00 1.0000000000000338e-01 71
P 14 11 -2 4.4944092450479611e-01 -1.6109049698788036e+00 -7.5917921149129497e-01 1.8393925741288881e+00 9.9999999999994496e-02 71
P 15 12 21 -2.3844322973370663e-01 -2.8866934693992222e-02 5.3640342504356553e-01 5.8772196498253859e-01 0.0000000000000000e+00 71
V -10 0 [13,14,15]
P 16 -10 323 -1.4867440901274159e-01 6.0868010838965947e-01 4.5252011490213417e-01 1.2240314157235395e+00 9.4914851211103746e-01 2
P 17 -10 -313 -2.5153042889753091e-02 4.7002571709298541e-01 -1.2013054495118250e-01 1.0877420879952036e+00 9.7323925725923544e-01 2
P 18 -10 -211 3.6658693735448955e-01 -7.3490767345962194e-01 7.2043899972433045e-02 8.3614913715916550e-01 1.3957000000000000e-01 1
P 19 -10 223 -1.9348687323879099e-01 -3.4293748977153726e-01 -4.0333346412108628e-01 9.5150260508920081e-01 7.6657421832794037e-01 2
P 20 16 311 6.9620977788168739e-02 2.3251480100459171e-01 5.2329632436314222e-01 7.6181688641455059e-01 4.9761000000000000e-01 2
P 21 16 211 -2.1829538680091032e-01 3.7616530738506770e-01 -7.0776209461008072e-02 4.6221452930898876e-01 1.3957000000000000e-01 1
P 22 17 -321 4.0900845479733682e-02 3.0707502869363185e-01 2.6634152501031039e-01 6.4080082923867199e-01 4.9368000000000001e-01 1
P 23 17 211 -6.6053888369486780e-02 1.6295068839935362e-01 -3.8647206996149297e-01 4.4694125875653162e-01 1.3957000000000000e-01 1
P 24 19 211 -2.2368253953813649e-01 -2.3167676378979402e-02 -9.7248411063075052e-02 2.8197102347107217e-01 1.3957000000000000e-01 1
P 25 19 -211 -7.4927806414475343e-02 -3.7997327653419632e-01 -2.3984353458547908e-01 4.7644367246997188e-01 1.3957000000000000e-01 1
P 26 19 111 1.0512347271382086e-01 6.0203463141638380e-02 -6.6241518472532235e-02 1.9308790914815691e-01 1.3497999999999999e-01 2
V -14 0 [20] @ 1.0349962172058790e-07 3.4566009718557282e-07 7.7794040445900347e-07 1.1325287588486197e-06
P 27 -14 310 6.9620977788168739e-02 2.3251480100459171e-01 5.2329632436314222e-01 7.6181688641455059e-01 4.9761000000000000e-01 2
V -15 0 [26] @ 3.8539790921029101e-05 2.2071463416329649e-05 -2.4285102140534958e-05 7.0788830085616712e-05
P 28 -15 22 9.2121641408269131e-02 7.2897579275184782e-02 6.9439122879945830e-03 1.1768037983367892e-01 0.0000000000000000e+00 1
P 29 -15 22 1.3001831305551721e-02 -1.2694116133546398e-02 -7.3185430760526818e-02 7.5407529314477986e-02 0.0000000000000000e+00 1
V -16 0 [27] @ 7.1708879271233184e-01 2.3948781421519358e+00 5.3898974330713258e+00 7.8466342861348508e+00
P 30 -16 211 -1.7168458462874991e-01 8.9251372765961373e-02 2.5546112949321320e-01 3.4954481504050827e-01 1.3957000000000000e-01 1
P 31 -16 -211 2.4130556241691867e-01 1.4326342823863034e-01 2.6783519486992907e-01 4.1227207137404231e-01 1.3957000000000000e-01 1
E 374 19 37
U GEV MM
A 0 GenCrossSection 0.00000000e+00 0.00000000e+00 -1 -1
A 0 GenPdfInfo 0 0 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0 0
A 0 cycles 1
P 1 0 -11 0.0000000000000000e+00 0.0000000000000000e+00 -2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
P 2 1 -11 -1.4122038351281501e-03 4.8357367663020663e-03 -1.9136669377853754e+00 1.9135742969350455e+00 -1.9491986870177145e-02 2
P 3 1 22 1.4122038351281501e-03 -4.8357367663020663e-03 -1.3683299854233674e-01 1.3692570306495433e-01 0.0000000000000000e+00 1
P 4 0 11 0.0000000000000000e+00 0.0000000000000000e+00 2.0504999363277121e+00 2.0505000000000000e+00 5.1099906873742758e-04 4
V -2 0 [2,4]
P 5 -2 23 -1.4122038351281501e-03 4.8357367663020663e-03 1.3683299854233666e-01 3.9640742969350455e+00 3.9617087706520331e+00 2
P 6 5 2 -6.9242495689888273e-02 1.7314959150519973e+00 1.0279053128347138e+00 2.0172907473155548e+00 1.0000000000000782e-01 2
P 7 5 -2 6.7830291854760111e-02 -1.7266601782856952e+00 -8.9107231429237699e-01 1.9467835496194910e+00 1.0000000000000782e-01 2
P 8 6 2 5.4745296721002194e-02 8.1493124375302828e-01 -3.0399573503971000e-01 8.7722482094401744e-01 1.0000000000000782e-01 51
P 9 6 21 -1.1495128919454403e-01 6.8654082613310208e-01 1.2131687832653100e+00 1.3986888866093286e+00 0.0000000000000000e+00 51
P 10 7 -2 5.8793788638413641e-02 -1.4966363331198276e+00 -7.7234004968326309e-01 1.6881605893817002e+00 1.0000000000000782e-01 52
P 11 8 2 -4.6159349315422246e-02 1.3385333263260553e+00 2.4417935798404677e-02 1.3432789683469972e+00 1.0000000000000782e-01 51
